year,month,states,unemployment_rate
1994,2,Maine,8.8
1994,3,Maine,8.4
1994,4,Maine,7.7
1994,5,Maine,7.2
1994,6,Maine,6.8
1994,7,Maine,6.5
1994,8,Maine,5.9
1994,9,Maine,5.8
1994,10,Maine,5.9
1994,11,Maine,6.3
1994,12,Maine,6.3
1995,1,Maine,7.7
1995,2,Maine,7.5
1995,3,Maine,7.2
1995,4,Maine,6.6
1995,5,Maine,5.9
1995,6,Maine,5.7
1995,7,Maine,5.5
1995,8,Maine,4.9
1995,9,Maine,4.9
1995,10,Maine,4.9
1995,11,Maine,5.5
1995,12,Maine,5.5
1996,1,Maine,6.5
1996,2,Maine,6.8
1996,3,Maine,6.4
1996,4,Maine,5.9
1996,5,Maine,5.2
1996,6,Maine,4.9
1996,7,Maine,4.8
1996,8,Maine,4.2
1996,9,Maine,4.2
1996,10,Maine,4.2
1996,11,Maine,4.7
1996,12,Maine,4.8
1997,1,Maine,6.1
1997,2,Maine,6.4
1997,3,Maine,6.1
1997,4,Maine,5.7
1997,5,Maine,5
1997,6,Maine,4.8
1997,7,Maine,4.7
1997,8,Maine,4
1997,9,Maine,4.1
1997,10,Maine,4.2
1997,11,Maine,4.7
1997,12,Maine,4.9
1998,1,Maine,6.2
1998,2,Maine,5.8
1998,3,Maine,5.5
1998,4,Maine,4.6
1998,5,Maine,4.2
1998,6,Maine,4.1
1998,7,Maine,4.3
1998,8,Maine,3.7
1998,9,Maine,3.7
1998,10,Maine,3.9
1998,11,Maine,4.1
1998,12,Maine,4
1999,1,Maine,4.9
1999,2,Maine,5.1
1999,3,Maine,4.8
1999,4,Maine,4.1
1999,5,Maine,4
1999,6,Maine,3.9
1999,7,Maine,3.6
1999,8,Maine,3.2
1999,9,Maine,3.3
1999,10,Maine,3.3
1999,11,Maine,3.6
1999,12,Maine,3.7
2000,1,Maine,4.5
2000,2,Maine,4.4
2000,3,Maine,4.2
2000,4,Maine,3.6
2000,5,Maine,3.3
2000,6,Maine,3.1
2000,7,Maine,3
2000,8,Maine,2.6
2000,9,Maine,2.7
2000,10,Maine,2.7
2000,11,Maine,3.2
2000,12,Maine,3.1
2001,1,Maine,4
2001,2,Maine,4.3
2001,3,Maine,4.1
2001,4,Maine,4
2001,5,Maine,3.8
2001,6,Maine,3.7
2001,7,Maine,3.7
2001,8,Maine,3.3
2001,9,Maine,3.5
2001,10,Maine,3.6
2001,11,Maine,4
2001,12,Maine,4
2002,1,Maine,5
2002,2,Maine,4.9
2002,3,Maine,4.9
2002,4,Maine,4.5
2002,5,Maine,4.2
2002,6,Maine,4.2
2002,7,Maine,4.1
2002,8,Maine,3.6
2002,9,Maine,3.8
2002,10,Maine,3.9
2002,11,Maine,4.5
2002,12,Maine,4.6
2003,1,Maine,5.6
2003,2,Maine,5.8
2003,3,Maine,5.7
2003,4,Maine,5.3
2003,5,Maine,4.8
2003,6,Maine,4.8
2003,7,Maine,4.8
2003,8,Maine,4.3
2003,9,Maine,4.5
2003,10,Maine,4.5
2003,11,Maine,4.8
2003,12,Maine,4.8
2004,1,Maine,5.6
2004,2,Maine,5.6
2004,3,Maine,5.4
2004,4,Maine,4.8
2004,5,Maine,4.4
2004,6,Maine,4.3
2004,7,Maine,4.3
2004,8,Maine,3.9
2004,9,Maine,4.1
2004,10,Maine,4.2
2004,11,Maine,4.6
2004,12,Maine,4.7
2005,1,Maine,5.6
2005,2,Maine,5.8
2005,3,Maine,5.7
2005,4,Maine,5.2
2005,5,Maine,4.9
2005,6,Maine,4.7
2005,7,Maine,4.7
2005,8,Maine,4.2
2005,9,Maine,4.4
2005,10,Maine,4.3
2005,11,Maine,4.6
2005,12,Maine,4.5
2006,1,Maine,5.3
2006,2,Maine,5.4
2006,3,Maine,5.2
2006,4,Maine,4.6
2006,5,Maine,4.5
2006,6,Maine,4.4
2006,7,Maine,4.5
2006,8,Maine,4
2006,9,Maine,4.1
2006,10,Maine,4.1
2006,11,Maine,4.5
2006,12,Maine,4.4
2007,1,Maine,5.2
2007,2,Maine,5.4
2007,3,Maine,5.2
2007,4,Maine,4.9
2007,5,Maine,4.6
2007,6,Maine,4.4
2007,7,Maine,4.5
2007,8,Maine,4
2007,9,Maine,4.2
2007,10,Maine,4.3
2007,11,Maine,4.6
2007,12,Maine,4.7
2008,1,Maine,5.7
2008,2,Maine,5.8
2008,3,Maine,5.7
2008,4,Maine,5.3
2008,5,Maine,5.1
2008,6,Maine,5
2008,7,Maine,5.1
2008,8,Maine,4.8
2008,9,Maine,5.1
2008,10,Maine,5.4
2008,11,Maine,6.2
2008,12,Maine,6.8
2009,1,Maine,8.4
2009,2,Maine,8.9
2009,3,Maine,9.1
2009,4,Maine,8.5
2009,5,Maine,8.3
2009,6,Maine,8.1
2009,7,Maine,7.8
2009,8,Maine,7.3
2009,9,Maine,7.4
2009,10,Maine,7.3
2009,11,Maine,7.9
2009,12,Maine,8.1
2010,1,Maine,9.2
2010,2,Maine,9.5
2010,3,Maine,9.2
2010,4,Maine,8.5
2010,5,Maine,8.1
2010,6,Maine,7.9
2010,7,Maine,7.8
2010,8,Maine,7.2
2010,9,Maine,7.2
2010,10,Maine,7.3
2010,11,Maine,7.9
2010,12,Maine,8
2011,1,Maine,9.1
2011,2,Maine,9.3
2011,3,Maine,9
2011,4,Maine,8.5
2011,5,Maine,8
2011,6,Maine,7.7
2011,7,Maine,7.4
2011,8,Maine,6.9
2011,9,Maine,7
2011,10,Maine,7
2011,11,Maine,7.5
2011,12,Maine,7.6
2012,1,Maine,8.7
2012,2,Maine,8.9
2012,3,Maine,8.6
2012,4,Maine,8
2012,5,Maine,7.6
2012,6,Maine,7.3
2012,7,Maine,7.1
2012,8,Maine,6.5
2012,9,Maine,6.5
2012,10,Maine,6.6
2012,11,Maine,7
2012,12,Maine,7.2
2013,1,Maine,8.2
2013,2,Maine,8.2
2013,3,Maine,7.8
2013,4,Maine,7.2
2013,5,Maine,6.7
2013,6,Maine,6.4
2013,7,Maine,6.2
2013,8,Maine,5.7
2013,9,Maine,5.7
2013,10,Maine,5.6
2013,11,Maine,6.1
2013,12,Maine,6
2014,1,Maine,7
2014,2,Maine,7.1
2014,3,Maine,6.7
2014,4,Maine,6.2
2014,5,Maine,5.7
2014,6,Maine,5.3
2014,7,Maine,5.2
2014,8,Maine,4.7
2014,9,Maine,4.8
2014,10,Maine,4.7
2014,11,Maine,5.2
2014,12,Maine,5.1
2015,1,Maine,5.9
2015,2,Maine,5.8
2015,3,Maine,5.4
2015,4,Maine,4.8
2015,5,Maine,4.4
2015,6,Maine,4.2
2015,7,Maine,4
2015,8,Maine,3.5
2015,9,Maine,3.5
2015,10,Maine,3.5
2015,11,Maine,3.9
2015,12,Maine,3.9
2016,1,Maine,4.6
2016,2,Maine,4.5
2016,3,Maine,4.2
2016,4,Maine,3.8
2016,5,Maine,3.5
2016,6,Maine,3.7
2016,7,Maine,3.7
