year,month,states,unemployment_rate
1992,10,Illinois,6.3
1992,11,Illinois,6.7
1992,12,Illinois,7.2
1993,1,Illinois,8.5
1993,2,Illinois,8.5
1993,3,Illinois,8.1
1993,4,Illinois,7.7
1993,5,Illinois,7.7
1993,6,Illinois,8.1
1993,7,Illinois,7.6
1993,8,Illinois,7.1
1993,9,Illinois,6.9
1993,10,Illinois,6.7
1993,11,Illinois,6.1
1993,12,Illinois,6.2
1994,1,Illinois,7.6
1994,2,Illinois,7.3
1994,3,Illinois,6.8
1994,4,Illinois,6
1994,5,Illinois,5.5
1994,6,Illinois,5.8
1994,7,Illinois,5.8
1994,8,Illinois,5.5
1994,9,Illinois,5
1994,10,Illinois,5
1994,11,Illinois,4.6
1994,12,Illinois,4.5
1995,1,Illinois,5.7
1995,2,Illinois,5.5
1995,3,Illinois,5.3
1995,4,Illinois,5.5
1995,5,Illinois,5.1
1995,6,Illinois,5.2
1995,7,Illinois,5.3
1995,8,Illinois,5.2
1995,9,Illinois,4.8
1995,10,Illinois,4.7
1995,11,Illinois,4.7
1995,12,Illinois,5
1996,1,Illinois,6.2
1996,2,Illinois,5.9
1996,3,Illinois,5.6
1996,4,Illinois,5.3
1996,5,Illinois,5.4
1996,6,Illinois,5.5
1996,7,Illinois,5.6
1996,8,Illinois,5
1996,9,Illinois,4.8
1996,10,Illinois,4.6
1996,11,Illinois,4.6
1996,12,Illinois,4.9
1997,1,Illinois,5.9
1997,2,Illinois,5.6
1997,3,Illinois,5.3
1997,4,Illinois,4.6
1997,5,Illinois,4.3
1997,6,Illinois,4.8
1997,7,Illinois,4.6
1997,8,Illinois,4.5
1997,9,Illinois,4.5
1997,10,Illinois,4.3
1997,11,Illinois,4.3
1997,12,Illinois,4.7
1998,1,Illinois,5.4
1998,2,Illinois,5.1
1998,3,Illinois,5
1998,4,Illinois,3.9
1998,5,Illinois,3.9
1998,6,Illinois,4.7
1998,7,Illinois,4.1
1998,8,Illinois,4.4
1998,9,Illinois,4.3
1998,10,Illinois,4.2
1998,11,Illinois,4.1
1998,12,Illinois,4.1
1999,1,Illinois,4.7
1999,2,Illinois,4.7
1999,3,Illinois,4.2
1999,4,Illinois,4.2
1999,5,Illinois,4.1
1999,6,Illinois,4.8
1999,7,Illinois,4.8
1999,8,Illinois,4.5
1999,9,Illinois,4.2
1999,10,Illinois,4
1999,11,Illinois,4
1999,12,Illinois,4.1
2000,1,Illinois,4.7
2000,2,Illinois,4.8
2000,3,Illinois,4.6
2000,4,Illinois,4
2000,5,Illinois,4.1
2000,6,Illinois,4.5
2000,7,Illinois,4.5
2000,8,Illinois,4.5
2000,9,Illinois,4
2000,10,Illinois,3.8
2000,11,Illinois,4.2
2000,12,Illinois,4.4
2001,1,Illinois,5.4
2001,2,Illinois,5.4
2001,3,Illinois,5.4
2001,4,Illinois,5
2001,5,Illinois,4.7
2001,6,Illinois,5.4
2001,7,Illinois,5.2
2001,8,Illinois,5.4
2001,9,Illinois,5
2001,10,Illinois,5.3
2001,11,Illinois,5.7
2001,12,Illinois,6
2002,1,Illinois,7
2002,2,Illinois,6.8
2002,3,Illinois,6.7
2002,4,Illinois,6.5
2002,5,Illinois,6.3
2002,6,Illinois,7
2002,7,Illinois,6.9
2002,8,Illinois,6.5
2002,9,Illinois,5.9
2002,10,Illinois,6.1
2002,11,Illinois,6.3
2002,12,Illinois,6.4
2003,1,Illinois,7.3
2003,2,Illinois,7.1
2003,3,Illinois,6.9
2003,4,Illinois,6.3
2003,5,Illinois,6.4
2003,6,Illinois,7.5
2003,7,Illinois,7.1
2003,8,Illinois,7
2003,9,Illinois,6.6
2003,10,Illinois,6.3
2003,11,Illinois,6.3
2003,12,Illinois,6.2
2004,1,Illinois,7
2004,2,Illinois,6.8
2004,3,Illinois,6.7
2004,4,Illinois,6
2004,5,Illinois,6
2004,6,Illinois,6.5
2004,7,Illinois,6.3
2004,8,Illinois,6.1
2004,9,Illinois,5.7
2004,10,Illinois,5.8
2004,11,Illinois,5.8
2004,12,Illinois,5.8
2005,1,Illinois,6.4
2005,2,Illinois,6.6
2005,3,Illinois,6
2005,4,Illinois,5.7
2005,5,Illinois,5.6
2005,6,Illinois,6
2005,7,Illinois,5.8
2005,8,Illinois,5.4
2005,9,Illinois,5.4
2005,10,Illinois,5.1
2005,11,Illinois,5.2
2005,12,Illinois,5.1
2006,1,Illinois,5.4
2006,2,Illinois,5.4
2006,3,Illinois,4.9
2006,4,Illinois,4.6
2006,5,Illinois,4.3
2006,6,Illinois,4.7
2006,7,Illinois,4.8
2006,8,Illinois,4.5
2006,9,Illinois,4
2006,10,Illinois,3.6
2006,11,Illinois,3.9
2006,12,Illinois,4.2
2007,1,Illinois,5.2
2007,2,Illinois,5.2
2007,3,Illinois,4.6
2007,4,Illinois,4.6
2007,5,Illinois,4.5
2007,6,Illinois,5.2
2007,7,Illinois,5.3
2007,8,Illinois,5.1
2007,9,Illinois,4.9
2007,10,Illinois,4.8
2007,11,Illinois,4.8
2007,12,Illinois,5.4
2008,1,Illinois,6
2008,2,Illinois,5.9
2008,3,Illinois,5.7
2008,4,Illinois,5.2
2008,5,Illinois,6
2008,6,Illinois,6.7
2008,7,Illinois,6.6
2008,8,Illinois,6.7
2008,9,Illinois,6.2
2008,10,Illinois,6.4
2008,11,Illinois,6.6
2008,12,Illinois,7.6
2009,1,Illinois,8.8
2009,2,Illinois,9.7
2009,3,Illinois,9.8
2009,4,Illinois,9.6
2009,5,Illinois,9.9
2009,6,Illinois,10.7
2009,7,Illinois,10.9
2009,8,Illinois,10.6
2009,9,Illinois,10.4
2009,10,Illinois,10.6
2009,11,Illinois,10.4
2009,12,Illinois,11
2010,1,Illinois,12.2
2010,2,Illinois,11.9
2010,3,Illinois,11.5
2010,4,Illinois,10.5
2010,5,Illinois,10.1
2010,6,Illinois,10.4
2010,7,Illinois,10.6
2010,8,Illinois,10.1
2010,9,Illinois,9.4
2010,10,Illinois,9.3
2010,11,Illinois,9.4
2010,12,Illinois,9.3
2011,1,Illinois,10.1
2011,2,Illinois,9.9
2011,3,Illinois,9.5
2011,4,Illinois,9.1
2011,5,Illinois,9.3
2011,6,Illinois,10.2
2011,7,Illinois,10.4
2011,8,Illinois,10.3
2011,9,Illinois,9.8
2011,10,Illinois,9.6
2011,11,Illinois,9
2011,12,Illinois,9.2
2012,1,Illinois,9.7
2012,2,Illinois,9.6
2012,3,Illinois,9
2012,4,Illinois,8.3
2012,5,Illinois,8.6
2012,6,Illinois,9.4
2012,7,Illinois,9.6
2012,8,Illinois,9.2
2012,9,Illinois,8.3
2012,10,Illinois,8.5
2012,11,Illinois,8.4
2012,12,Illinois,9.1
2013,1,Illinois,10.4
2013,2,Illinois,9.9
2013,3,Illinois,9.2
2013,4,Illinois,8.6
2013,5,Illinois,8.8
2013,6,Illinois,9.7
2013,7,Illinois,9.5
2013,8,Illinois,9.1
2013,9,Illinois,8.6
2013,10,Illinois,8.7
2013,11,Illinois,8.3
2013,12,Illinois,8.3
2014,1,Illinois,8.9
2014,2,Illinois,8.9
2014,3,Illinois,8.2
2014,4,Illinois,6.8
2014,5,Illinois,6.9
2014,6,Illinois,7.1
2014,7,Illinois,7.3
2014,8,Illinois,6.9
2014,9,Illinois,6.2
2014,10,Illinois,6.1
2014,11,Illinois,6
2014,12,Illinois,5.8
2015,1,Illinois,6.8
2015,2,Illinois,6.5
2015,3,Illinois,6
2015,4,Illinois,5.4
2015,5,Illinois,5.7
2015,6,Illinois,6
2015,7,Illinois,6.2
2015,8,Illinois,5.8
2015,9,Illinois,5.3
2015,10,Illinois,5.6
2015,11,Illinois,5.8
2015,12,Illinois,6
2016,1,Illinois,7.1
2016,2,Illinois,7
2016,3,Illinois,6.8
2016,4,Illinois,6.2
2016,5,Illinois,5.6
2016,6,Illinois,6
2016,7,Illinois,5.6
