year,month,states,unemployment_rate
1992,11,Kansas,4.3
1992,12,Kansas,4.2
1993,1,Kansas,5.4
1993,2,Kansas,5.2
1993,3,Kansas,5.2
1993,4,Kansas,4.7
1993,5,Kansas,4.9
1993,6,Kansas,5.3
1993,7,Kansas,5.2
1993,8,Kansas,5
1993,9,Kansas,4.7
1993,10,Kansas,4.8
1993,11,Kansas,4.7
1993,12,Kansas,4.5
1994,1,Kansas,5.6
1994,2,Kansas,5.3
1994,3,Kansas,5.3
1994,4,Kansas,4.8
1994,5,Kansas,4.5
1994,6,Kansas,4.9
1994,7,Kansas,5
1994,8,Kansas,5
1994,9,Kansas,4.7
1994,10,Kansas,4.6
1994,11,Kansas,4.6
1994,12,Kansas,4.4
1995,1,Kansas,5.4
1995,2,Kansas,4.8
1995,3,Kansas,4.8
1995,4,Kansas,4.5
1995,5,Kansas,4.4
1995,6,Kansas,4.6
1995,7,Kansas,4.7
1995,8,Kansas,4.3
1995,9,Kansas,4.1
1995,10,Kansas,3.8
1995,11,Kansas,3.8
1995,12,Kansas,3.6
1996,1,Kansas,4.6
1996,2,Kansas,4.3
1996,3,Kansas,4.5
1996,4,Kansas,4.1
1996,5,Kansas,4.3
1996,6,Kansas,4.5
1996,7,Kansas,4.6
1996,8,Kansas,4.3
1996,9,Kansas,4.1
1996,10,Kansas,4
1996,11,Kansas,4
1996,12,Kansas,3.7
1997,1,Kansas,4.7
1997,2,Kansas,4.3
1997,3,Kansas,4.1
1997,4,Kansas,3.6
1997,5,Kansas,3.6
1997,6,Kansas,4
1997,7,Kansas,3.8
1997,8,Kansas,3.7
1997,9,Kansas,3.6
1997,10,Kansas,3.4
1997,11,Kansas,3.2
1997,12,Kansas,3.2
1998,1,Kansas,4
1998,2,Kansas,3.5
1998,3,Kansas,3.8
1998,4,Kansas,3.2
1998,5,Kansas,3.4
1998,6,Kansas,3.8
1998,7,Kansas,3.9
1998,8,Kansas,3.7
1998,9,Kansas,3.4
1998,10,Kansas,3.3
1998,11,Kansas,3.3
1998,12,Kansas,3
1999,1,Kansas,3.6
1999,2,Kansas,3.3
1999,3,Kansas,3.3
1999,4,Kansas,3
1999,5,Kansas,3
1999,6,Kansas,3.5
1999,7,Kansas,3.7
1999,8,Kansas,3.4
1999,9,Kansas,3.3
1999,10,Kansas,3
1999,11,Kansas,3.1
1999,12,Kansas,3
2000,1,Kansas,3.7
2000,2,Kansas,3.6
2000,3,Kansas,3.7
2000,4,Kansas,3.2
2000,5,Kansas,3.4
2000,6,Kansas,3.6
2000,7,Kansas,3.9
2000,8,Kansas,3.8
2000,9,Kansas,3.6
2000,10,Kansas,3.6
2000,11,Kansas,3.6
2000,12,Kansas,3.3
2001,1,Kansas,4.5
2001,2,Kansas,4.2
2001,3,Kansas,4.3
2001,4,Kansas,3.7
2001,5,Kansas,3.8
2001,6,Kansas,4.3
2001,7,Kansas,4.4
2001,8,Kansas,4.4
2001,9,Kansas,4.2
2001,10,Kansas,4.2
2001,11,Kansas,4.4
2001,12,Kansas,4.2
2002,1,Kansas,5.5
2002,2,Kansas,5.2
2002,3,Kansas,5.2
2002,4,Kansas,4.7
2002,5,Kansas,4.7
2002,6,Kansas,5.2
2002,7,Kansas,5.5
2002,8,Kansas,5.2
2002,9,Kansas,4.9
2002,10,Kansas,4.9
2002,11,Kansas,4.9
2002,12,Kansas,4.5
2003,1,Kansas,5.7
2003,2,Kansas,5.4
2003,3,Kansas,5.4
2003,4,Kansas,5
2003,5,Kansas,5.2
2003,6,Kansas,6
2003,7,Kansas,6.2
2003,8,Kansas,5.7
2003,9,Kansas,5.5
2003,10,Kansas,5.4
2003,11,Kansas,5.4
2003,12,Kansas,5.2
2004,1,Kansas,6
2004,2,Kansas,5.9
2004,3,Kansas,5.8
2004,4,Kansas,5.2
2004,5,Kansas,5.3
2004,6,Kansas,5.6
2004,7,Kansas,5.7
2004,8,Kansas,5.5
2004,9,Kansas,5.3
2004,10,Kansas,5.1
2004,11,Kansas,5.1
2004,12,Kansas,4.9
2005,1,Kansas,5.8
2005,2,Kansas,5.6
2005,3,Kansas,5.4
2005,4,Kansas,4.8
2005,5,Kansas,4.9
2005,6,Kansas,5.1
2005,7,Kansas,5.3
2005,8,Kansas,5
2005,9,Kansas,4.8
2005,10,Kansas,4.6
2005,11,Kansas,4.7
2005,12,Kansas,4.3
2006,1,Kansas,4.9
2006,2,Kansas,4.8
2006,3,Kansas,4.6
2006,4,Kansas,4.1
2006,5,Kansas,4.1
2006,6,Kansas,4.5
2006,7,Kansas,4.8
2006,8,Kansas,4.6
2006,9,Kansas,4.2
2006,10,Kansas,4.1
2006,11,Kansas,4
2006,12,Kansas,3.9
2007,1,Kansas,4.6
2007,2,Kansas,4.6
2007,3,Kansas,4.3
2007,4,Kansas,3.9
2007,5,Kansas,4.1
2007,6,Kansas,4.4
2007,7,Kansas,4.6
2007,8,Kansas,4.3
2007,9,Kansas,4.2
2007,10,Kansas,4.1
2007,11,Kansas,4
2007,12,Kansas,4.1
2008,1,Kansas,4.6
2008,2,Kansas,4.4
2008,3,Kansas,4.4
2008,4,Kansas,3.8
2008,5,Kansas,4.3
2008,6,Kansas,4.6
2008,7,Kansas,4.9
2008,8,Kansas,5
2008,9,Kansas,4.7
2008,10,Kansas,4.7
2008,11,Kansas,4.8
2008,12,Kansas,5
2009,1,Kansas,6.2
2009,2,Kansas,6.3
2009,3,Kansas,6.5
2009,4,Kansas,6.5
2009,5,Kansas,6.9
2009,6,Kansas,7.2
2009,7,Kansas,7.9
2009,8,Kansas,7.3
2009,9,Kansas,7.2
2009,10,Kansas,6.9
2009,11,Kansas,6.6
2009,12,Kansas,6.8
2010,1,Kansas,7.7
2010,2,Kansas,7.5
2010,3,Kansas,7.5
2010,4,Kansas,6.9
2010,5,Kansas,6.8
2010,6,Kansas,7.1
2010,7,Kansas,7.4
2010,8,Kansas,7.2
2010,9,Kansas,6.8
2010,10,Kansas,6.7
2010,11,Kansas,6.7
2010,12,Kansas,6.4
2011,1,Kansas,7.4
2011,2,Kansas,7.2
2011,3,Kansas,6.9
2011,4,Kansas,6.3
2011,5,Kansas,6.4
2011,6,Kansas,6.7
2011,7,Kansas,6.8
2011,8,Kansas,6.6
2011,9,Kansas,6.2
2011,10,Kansas,6
2011,11,Kansas,5.7
2011,12,Kansas,5.7
2012,1,Kansas,6.4
2012,2,Kansas,6.3
2012,3,Kansas,6.1
2012,4,Kansas,5.6
2012,5,Kansas,5.6
2012,6,Kansas,6
2012,7,Kansas,6.2
2012,8,Kansas,5.9
2012,9,Kansas,5.3
2012,10,Kansas,5.3
2012,11,Kansas,5.1
2012,12,Kansas,5.2
2013,1,Kansas,6.1
2013,2,Kansas,5.8
2013,3,Kansas,5.7
2013,4,Kansas,5.1
2013,5,Kansas,5.3
2013,6,Kansas,5.7
2013,7,Kansas,5.9
2013,8,Kansas,5.5
2013,9,Kansas,4.9
2013,10,Kansas,4.8
2013,11,Kansas,4.5
2013,12,Kansas,4.4
2014,1,Kansas,5.2
2014,2,Kansas,5.2
2014,3,Kansas,5
2014,4,Kansas,4.3
2014,5,Kansas,4.6
2014,6,Kansas,4.8
2014,7,Kansas,5.1
2014,8,Kansas,4.7
2014,9,Kansas,4.2
2014,10,Kansas,4
2014,11,Kansas,3.9
2014,12,Kansas,3.9
2015,1,Kansas,4.8
2015,2,Kansas,4.6
2015,3,Kansas,4.5
2015,4,Kansas,4.3
2015,5,Kansas,4.3
2015,6,Kansas,4.5
2015,7,Kansas,4.7
2015,8,Kansas,4.3
2015,9,Kansas,3.7
2015,10,Kansas,3.7
2015,11,Kansas,3.6
2015,12,Kansas,3.6
2016,1,Kansas,4.4
2016,2,Kansas,4.2
2016,3,Kansas,4
2016,4,Kansas,3.4
2016,5,Kansas,3.6
2016,6,Kansas,4.4
2016,7,Kansas,4.9
